value,TIMESTAMP_S
-0.000432044,1611463506
-0.000791658,1611463511
-0.0010314,1611463516
-0.000551915,1611463521
-0.000671787,1611463526
-0.00019230099999999997,1611463531
-0.000432044,1611463536
-0.00115127,1611463541
-0.0010314,1611463546
4.74459e-05,1611463551
-0.000671787,1611463556
-0.000312172,1611463561
-0.000551915,1611463566
-0.000432044,1611463571
-0.0010314,1611463576
-0.000671787,1611463581
-0.000671787,1611463586
-0.000671787,1611463591
-0.000312172,1611463596
-0.0009115289999999999,1611463601
-0.0010314,1611463606
-0.00139101,1611463611
-0.000671787,1611463616
-0.000791658,1611463621
-0.00139101,1611463626
-0.00127114,1611463631
-0.00115127,1611463636
-0.00139101,1611463641
-0.00139101,1611463646
-0.0009115289999999999,1611463651
-0.0009115289999999999,1611463656
-0.00151089,1611463661
-0.00163076,1611463666
-0.00211024,1611463671
-0.0010314,1611463676
-0.00127114,1611463681
-0.00127114,1611463686
-0.00175063,1611463691
-0.00163076,1611463696
-0.0018704999999999998,1611463701
-0.00211024,1611463706
-0.00127114,1611463711
-0.00175063,1611463716
-0.00151089,1611463721
-0.00211024,1611463726
-0.00211024,1611463731
-0.00175063,1611463736
-0.00246986,1611463741
-0.0018704999999999998,1611463746
-0.00234999,1611463751
-0.00199037,1611463756
-0.0018704999999999998,1611463761
-0.00175063,1611463766
-0.00199037,1611463771
-0.00199037,1611463776
-0.00246986,1611463781
-0.00234999,1611463786
-0.00246986,1611463791
-0.00175063,1611463796
-0.0018704999999999998,1611463801
-0.00223011,1611463806
-0.00211024,1611463811
-0.00223011,1611463816
-0.00294934,1611463821
-0.00223011,1611463826
-0.00151089,1611463831
-0.00211024,1611463836
-0.00199037,1611463841
-0.00282947,1611463846
-0.00223011,1611463851
-0.00234999,1611463856
